#BASIS SET
2.444486    1.000000e+00
#BASIS SET
F  S
26.494908    1.000000e+00
F  S
10.596478    1.000000e+00
F  S
4.780658    1.000000e+00
F  S
2.502936    1.000000e+00
F  S
1.267780    1.000000e+00
F  S
0.628255    1.000000e+00
F  S
0.313010    1.000000e+00
F  P
23.839014    1.000000e+00
F  P
9.567519    1.000000e+00
F  P
5.109896    1.000000e+00
F  P
2.805472    1.000000e+00
F  P
1.477811    1.000000e+00
F  P
0.801118    1.000000e+00
F  P
0.422429    1.000000e+00
F  D
11.344472    1.000000e+00
F  D
3.772856    1.000000e+00
F  D
1.612486    1.000000e+00
F  D
0.632652    1.000000e+00
F  F
5.450515    1.000000e+00
F  F
1.894206    1.000000e+00
F  G
2.937112    1.000000e+00
#BASIS SET
Na  S
40.173017    1.000000e+00
Na  S
19.848211    1.000000e+00
Na  S
7.618109    1.000000e+00
Na  S
3.526182    1.000000e+00
Na  S
1.699199    1.000000e+00
Na  S
0.857098    1.000000e+00
Na  S
0.319724    1.000000e+00
Na  S
0.140621    1.000000e+00
Na  S
0.083818    1.000000e+00
Na  P
24.457652    1.000000e+00
Na  P
9.576755    1.000000e+00
Na  P
4.308857    1.000000e+00
Na  P
1.923853    1.000000e+00
Na  P
0.488737    1.000000e+00
Na  P
0.112627    1.000000e+00
Na  D
25.148175    1.000000e+00
Na  D
9.227513    1.000000e+00
Na  D
3.319705    1.000000e+00
Na  D
1.049529    1.000000e+00
Na  D
0.485536    1.000000e+00
Na  D
0.137828    1.000000e+00
Na  F
0.934448    1.000000e+00
Na  F
0.164290    1.000000e+00
Na  G
0.192395    1.000000e+00
#BASIS SET
Mg  S
45.958858    1.000000e+00
Mg  S
22.479265    1.000000e+00
Mg  S
7.337722    1.000000e+00
Mg  S
3.625662    1.000000e+00
Mg  S
1.791785    1.000000e+00
Mg  S
0.692677    1.000000e+00
Mg  S
0.332778    1.000000e+00
Mg  S
0.145127    1.000000e+00
Mg  P
28.111458    1.000000e+00
Mg  P
9.390071    1.000000e+00
Mg  P
4.269959    1.000000e+00
Mg  P
2.847982    1.000000e+00
Mg  P
1.012549    1.000000e+00
Mg  P
0.420239    1.000000e+00
Mg  P
0.180258    1.000000e+00
Mg  D
32.009270    1.000000e+00
Mg  D
11.391036    1.000000e+00
Mg  D
4.232140    1.000000e+00
Mg  D
1.547383    1.000000e+00
Mg  D
0.401377    1.000000e+00
Mg  D
0.195824    1.000000e+00
Mg  F
1.471220    1.000000e+00
Mg  F
0.269768    1.000000e+00
#BASIS SET
Al  S
1.271312    1.000000e+00
Al  S
0.399675    1.000000e+00
Al  S
0.277116    1.000000e+00
Al  S
0.102215    1.000000e+00
Al  P
1.144013    1.000000e+00
Al  P
0.331964    1.000000e+00
Al  P
0.153593    1.000000e+00
Al  D
0.401492    1.000000e+00
Al  D
0.292508    1.000000e+00
Al  D
0.137899    1.000000e+00
Al  F
0.436267    1.000000e+00
Al  F
0.258500    1.000000e+00
Al  G
0.426328    1.000000e+00
#BASIS SET
Si  S
2.501153    1.000000e+00
Si  S
1.167013    1.000000e+00
Si  S
0.545896    1.000000e+00
Si  S
0.251031    1.000000e+00
Si  S
0.113286    1.000000e+00
Si  P
1.338677    1.000000e+00
Si  P
0.613169    1.000000e+00
Si  P
0.292911    1.000000e+00
Si  P
0.154232    1.000000e+00
Si  D
0.557855    1.000000e+00
Si  D
0.228507    1.000000e+00
Si  F
0.434430    1.000000e+00
Si  G
0.338309    1.000000e+00
#BASIS SET
P  S
3.156776    1.000000e+00
P  S
1.505169    1.000000e+00
P  S
0.743110    1.000000e+00
P  S
0.344747    1.000000e+00
P  S
0.153443    1.000000e+00
P  P
1.839039    1.000000e+00
P  P
0.694455    1.000000e+00
P  P
0.335510    1.000000e+00
P  P
0.189954    1.000000e+00
P  D
0.622097    1.000000e+00
P  D
0.255349    1.000000e+00
P  F
0.845660    1.000000e+00
P  F
0.325470    1.000000e+00
P  G
0.879361    1.000000e+00
#BASIS SET
S  S
4.146598    1.000000e+00
S  S
2.078048    1.000000e+00
S  S
1.252683    1.000000e+00
S  S
0.653410    1.000000e+00
S  S
0.352230    1.000000e+00
S  S
0.176155    1.000000e+00
S  P
1.810519    1.000000e+00
S  P
1.597161    1.000000e+00
S  P
0.842027    1.000000e+00
S  P
0.488237    1.000000e+00
S  P
0.243413    1.000000e+00
S  D
0.793904    1.000000e+00
S  D
0.330154    1.000000e+00
S  F
0.993909    1.000000e+00
S  F
0.426198    1.000000e+00
S  G
1.006520    1.000000e+00
#BASIS SET
Cl  S
4.987003    1.000000e+00
Cl  S
2.617205    1.000000e+00
Cl  S
1.537563    1.000000e+00
Cl  S
0.788766    1.000000e+00
Cl  S
0.421538    1.000000e+00
Cl  S
0.220660    1.000000e+00
Cl  P
6.014336    1.000000e+00
Cl  P
3.283656    1.000000e+00
Cl  P
1.739199    1.000000e+00
Cl  P
0.941156    1.000000e+00
Cl  P
0.618910    1.000000e+00
Cl  P
0.290765    1.000000e+00
Cl  D
1.328791    1.000000e+00
Cl  D
1.166683    1.000000e+00
Cl  D
0.406775    1.000000e+00
Cl  F
1.195705    1.000000e+00
Cl  F
0.449663    1.000000e+00
Cl  G
1.052739    1.000000e+00
