#BASIS SET
6.287184    1.000000e+00
F  P
2.869341    1.000000e+00
F  P
1.406094    1.000000e+00
F  P
0.689271    1.000000e+00
F  P
0.354120    1.000000e+00
F  D
15.125771    1.000000e+00
F  D
5.061765    1.000000e+00
F  D
1.821999    1.000000e+00
F  D
0.638653    1.000000e+00
F  F
2.594324    1.000000e+00
#BASIS SET
Na  S
40.173017    1.000000e+00
Na  S
19.848211    1.000000e+00
Na  S
7.618109    1.000000e+00
Na  S
3.526182    1.000000e+00
Na  S
1.699199    1.000000e+00
Na  S
0.857098    1.000000e+00
Na  S
0.319724    1.000000e+00
Na  S
0.140621    1.000000e+00
Na  S
0.083818    1.000000e+00
Na  P
24.905303    1.000000e+00
Na  P
9.522545    1.000000e+00
Na  P
4.293545    1.000000e+00
Na  P
1.924211    1.000000e+00
Na  P
0.508920    1.000000e+00
Na  P
0.118687    1.000000e+00
Na  D
21.086428    1.000000e+00
Na  D
6.927658    1.000000e+00
Na  D
2.521931    1.000000e+00
Na  D
0.836904    1.000000e+00
Na  D
0.151769    1.000000e+00
Na  F
0.853923    1.000000e+00
Na  F
0.169660    1.000000e+00
#BASIS SET
Mg  S
45.958858    1.000000e+00
Mg  S
22.479265    1.000000e+00
Mg  S
7.337722    1.000000e+00
Mg  S
3.625662    1.000000e+00
Mg  S
1.791785    1.000000e+00
Mg  S
0.692677    1.000000e+00
Mg  S
0.332778    1.000000e+00
Mg  S
0.145127    1.000000e+00
Mg  P
27.724451    1.000000e+00
Mg  P
9.930376    1.000000e+00
Mg  P
3.823504    1.000000e+00
Mg  P
1.428661    1.000000e+00
Mg  P
0.533956    1.000000e+00
Mg  P
0.198006    1.000000e+00
Mg  D
27.447128    1.000000e+00
Mg  D
9.313594    1.000000e+00
Mg  D
3.399313    1.000000e+00
Mg  D
1.100056    1.000000e+00
Mg  D
0.272363    1.000000e+00
Mg  F
1.258983    1.000000e+00
Mg  F
0.352986    1.000000e+00
#BASIS SET
Al  S
1.271312    1.000000e+00
Al  S
0.399675    1.000000e+00
Al  S
0.277116    1.000000e+00
Al  S
0.102215    1.000000e+00
Al  P
1.000533    1.000000e+00
Al  P
0.455798    1.000000e+00
Al  P
0.270639    1.000000e+00
Al  P
0.128228    1.000000e+00
Al  D
0.311412    1.000000e+00
Al  D
0.131015    1.000000e+00
Al  F
0.348062    1.000000e+00
#BASIS SET
Si  S
2.501153    1.000000e+00
Si  S
1.167013    1.000000e+00
Si  S
0.545896    1.000000e+00
Si  S
0.251031    1.000000e+00
Si  S
0.113286    1.000000e+00
Si  P
1.338677    1.000000e+00
Si  P
0.613169    1.000000e+00
Si  P
0.292911    1.000000e+00
Si  P
0.154232    1.000000e+00
Si  D
0.477968    1.000000e+00
Si  D
0.233556    1.000000e+00
Si  F
0.406116    1.000000e+00
#BASIS SET
P  S
3.156776    1.000000e+00
P  S
1.505169    1.000000e+00
P  S
0.743110    1.000000e+00
P  S
0.344747    1.000000e+00
P  S
0.153443    1.000000e+00
P  P
1.839039    1.000000e+00
P  P
0.694455    1.000000e+00
P  P
0.335510    1.000000e+00
P  P
0.189954    1.000000e+00
P  D
0.658120    1.000000e+00
P  D
0.267356    1.000000e+00
P  F
0.619173    1.000000e+00
#BASIS SET
S  S
4.003795    1.000000e+00
S  S
1.851288    1.000000e+00
S  S
0.861900    1.000000e+00
S  S
0.406539    1.000000e+00
S  S
0.188857    1.000000e+00
S  P
1.934911    1.000000e+00
S  P
1.139347    1.000000e+00
S  P
0.511365    1.000000e+00
S  P
0.256876    1.000000e+00
S  D
2.275655    1.000000e+00
S  D
0.912563    1.000000e+00
S  D
0.365951    1.000000e+00
S  F
0.774439    1.000000e+00
#BASIS SET
Cl  S
4.702728    1.000000e+00
Cl  S
2.026179    1.000000e+00
Cl  S
1.809832    1.000000e+00
Cl  S
0.999943    1.000000e+00
Cl  S
0.510096    1.000000e+00
Cl  S
0.226116    1.000000e+00
Cl  P
2.544291    1.000000e+00
Cl  P
1.309313    1.000000e+00
Cl  P
0.654647    1.000000e+00
Cl  P
0.329176    1.000000e+00
Cl  D
3.329278    1.000000e+00
Cl  D
1.543990    1.000000e+00
Cl  D
0.735906    1.000000e+00
Cl  D
0.349704    1.000000e+00
Cl  F
0.948406    1.000000e+00
