#BASIS SET
4.218659    1.000000e+00
O  P
2.050303    1.000000e+00
O  P
0.952752    1.000000e+00
O  P
0.399862    1.000000e+00
O  D
10.412681    1.000000e+00
O  D
4.677699    1.000000e+00
O  D
2.297969    1.000000e+00
O  D
1.046599    1.000000e+00
O  D
0.465087    1.000000e+00
O  F
3.568868    1.000000e+00
O  F
1.245946    1.000000e+00
O  F
0.414020    1.000000e+00
O  G
2.966454    1.000000e+00
O  G
1.017353    1.000000e+00
O  H
3.137496    1.000000e+00
#BASIS SET
F  S
22.095128    1.000000e+00
F  S
12.424767    1.000000e+00
F  S
4.604265    1.000000e+00
F  S
2.118918    1.000000e+00
F  S
0.931857    1.000000e+00
F  S
0.375305    1.000000e+00
F  P
18.085769    1.000000e+00
F  P
6.390886    1.000000e+00
F  P
3.418168    1.000000e+00
F  P
1.940368    1.000000e+00
F  P
0.969109    1.000000e+00
F  P
0.491620    1.000000e+00
F  D
10.876658    1.000000e+00
F  D
3.744689    1.000000e+00
F  D
1.687109    1.000000e+00
F  D
0.670680    1.000000e+00
F  F
6.253704    1.000000e+00
F  F
2.449671    1.000000e+00
F  F
1.133332    1.000000e+00
F  G
4.345844    1.000000e+00
F  G
1.826008    1.000000e+00
F  H
4.713887    1.000000e+00
#BASIS SET
Na  S
40.173017    1.000000e+00
Na  S
19.848211    1.000000e+00
Na  S
7.618109    1.000000e+00
Na  S
3.526182    1.000000e+00
Na  S
1.699199    1.000000e+00
Na  S
0.857098    1.000000e+00
Na  S
0.319724    1.000000e+00
Na  S
0.140621    1.000000e+00
Na  S
0.083818    1.000000e+00
Na  P
28.446710    1.000000e+00
Na  P
8.696540    1.000000e+00
Na  P
4.191421    1.000000e+00
Na  P
1.880456    1.000000e+00
Na  P
0.478542    1.000000e+00
Na  P
0.109195    1.000000e+00
Na  D
21.932965    1.000000e+00
Na  D
9.477826    1.000000e+00
Na  D
7.273603    1.000000e+00
Na  D
2.443839    1.000000e+00
Na  D
0.569995    1.000000e+00
Na  D
0.256846    1.000000e+00
Na  D
0.140464    1.000000e+00
Na  F
0.828469    1.000000e+00
Na  F
0.169093    1.000000e+00
Na  G
0.212171    1.000000e+00
#BASIS SET
Mg  S
45.958858    1.000000e+00
Mg  S
22.479265    1.000000e+00
Mg  S
7.337722    1.000000e+00
Mg  S
3.625662    1.000000e+00
Mg  S
1.791785    1.000000e+00
Mg  S
0.692677    1.000000e+00
Mg  S
0.332778    1.000000e+00
Mg  S
0.145127    1.000000e+00
Mg  P
28.138275    1.000000e+00
Mg  P
9.776798    1.000000e+00
Mg  P
4.604106    1.000000e+00
Mg  P
2.315994    1.000000e+00
Mg  P
0.780894    1.000000e+00
Mg  P
0.178125    1.000000e+00
Mg  D
32.734963    1.000000e+00
Mg  D
11.738060    1.000000e+00
Mg  D
4.384368    1.000000e+00
Mg  D
1.635429    1.000000e+00
Mg  D
0.421428    1.000000e+00
Mg  D
0.210966    1.000000e+00
Mg  F
1.230568    1.000000e+00
Mg  F
0.226244    1.000000e+00
Mg  G
0.405596    1.000000e+00
#BASIS SET
Al  S
1.271312    1.000000e+00
Al  S
0.399675    1.000000e+00
Al  S
0.277116    1.000000e+00
Al  S
0.102215    1.000000e+00
Al  P
1.107533    1.000000e+00
Al  P
0.526014    1.000000e+00
Al  P
0.305228    1.000000e+00
Al  P
0.138075    1.000000e+00
Al  D
0.841787    1.000000e+00
Al  D
0.470456    1.000000e+00
Al  D
0.265524    1.000000e+00
Al  D
0.140349    1.000000e+00
Al  F
1.197171    1.000000e+00
Al  F
0.565969    1.000000e+00
Al  F
0.338836    1.000000e+00
Al  F
0.187896    1.000000e+00
Al  G
0.461779    1.000000e+00
Al  H
0.503388    1.000000e+00
#BASIS SET
Si  S
2.501153    1.000000e+00
Si  S
1.167013    1.000000e+00
Si  S
0.545896    1.000000e+00
Si  S
0.251031    1.000000e+00
Si  S
0.113286    1.000000e+00
Si  P
1.338677    1.000000e+00
Si  P
0.613169    1.000000e+00
Si  P
0.292911    1.000000e+00
Si  P
0.154232    1.000000e+00
Si  D
1.064149    1.000000e+00
Si  D
0.738217    1.000000e+00
Si  D
0.241961    1.000000e+00
Si  F
0.675520    1.000000e+00
Si  F
0.318581    1.000000e+00
Si  G
0.773360    1.000000e+00
#BASIS SET
P  S
3.156776    1.000000e+00
P  S
1.505169    1.000000e+00
P  S
0.743110    1.000000e+00
P  S
0.344747    1.000000e+00
P  S
0.153443    1.000000e+00
P  P
1.839039    1.000000e+00
P  P
0.694455    1.000000e+00
P  P
0.335510    1.000000e+00
P  P
0.189954    1.000000e+00
P  D
2.263250    1.000000e+00
P  D
0.837446    1.000000e+00
P  D
0.309871    1.000000e+00
P  F
0.745869    1.000000e+00
P  F
0.302227    1.000000e+00
P  F
0.123962    1.000000e+00
P  G
2.051613    1.000000e+00
P  G
0.346205    1.000000e+00
P  H
0.638630    1.000000e+00
#BASIS SET
S  S
4.100000    1.000000e+00
S  S
1.858047    1.000000e+00
S  S
0.795749    1.000000e+00
S  S
0.388449    1.000000e+00
S  S
0.172691    1.000000e+00
S  P
2.030246    1.000000e+00
S  P
1.064258    1.000000e+00
S  P
0.473523    1.000000e+00
S  P
0.201952    1.000000e+00
S  D
2.048077    1.000000e+00
S  D
1.093639    1.000000e+00
S  D
0.582224    1.000000e+00
S  D
0.310931    1.000000e+00
S  F
1.020945    1.000000e+00
S  F
0.475445    1.000000e+00
S  G
0.860650    1.000000e+00
S  G
0.796582    1.000000e+00
S  H
0.590797    1.000000e+00
#BASIS SET
Cl  S
3.969926    1.000000e+00
Cl  S
3.369666    1.000000e+00
Cl  S
0.795791    1.000000e+00
Cl  S
0.551983    1.000000e+00
Cl  S
0.205544    1.000000e+00
Cl  P
2.348947    1.000000e+00
Cl  P
1.350378    1.000000e+00
Cl  P
0.577349    1.000000e+00
Cl  P
0.263068    1.000000e+00
Cl  D
2.673530    1.000000e+00
Cl  D
1.357664    1.000000e+00
Cl  D
0.686982    1.000000e+00
Cl  D
0.347708    1.000000e+00
Cl  F
0.732255    1.000000e+00
Cl  F
0.659192    1.000000e+00
Cl  F
0.568456    1.000000e+00
Cl  F
0.209973    1.000000e+00
Cl  G
1.377549    1.000000e+00
Cl  G
0.554148    1.000000e+00
Cl  H
0.866102    1.000000e+00
